"","vacc","z.yr","vacc_type","group","pyears","event","Rate","RR_est"
"1","uv","-1+ thru  13","AZ","F",26497.4,458,17,NA
"2","vacc","-1+ thru  13","AZ","F",25842.4,216,8,"0.48 (0.41, 0.57)"
"3","uv","13+ thru  20","AZ","F",11377.3,106,9,NA
"4","vacc","13+ thru  20","AZ","F",11051.3,76,7,"0.74 (0.55, 0.99)"
"5","uv","20+ thru  27","AZ","F",10950.1,81,7,NA
"6","vacc","20+ thru  27","AZ","F",10629,36,3,"0.46 (0.31, 0.68)"
"7","uv","27+ thru  34","AZ","F",10740.5,72,7,NA
"8","vacc","27+ thru  34","AZ","F",10430.7,28,3,"0.4 (0.26, 0.62)"
"9","uv","34+ thru  41","AZ","F",10394.7,51,5,NA
"10","vacc","34+ thru  41","AZ","F",10108,20,2,"0.4 (0.24, 0.68)"
"11","uv","41+ thru  48","AZ","F",10090.1,55,5,NA
"12","vacc","41+ thru  48","AZ","F",9819.2,12,1,"0.22 (0.12, 0.42)"
"13","uv","48+ thru  55","AZ","F",9642.7,27,3,NA
"14","vacc","48+ thru  55","AZ","F",9396,11,1,"0.42 (0.21, 0.84)"
"15","uv","55+ thru  62","AZ","F",8957.9,28,3,NA
"16","vacc","55+ thru  62","AZ","F",8714.3,13,1,"0.48 (0.25, 0.92)"
"17","uv","62+ thru  69","AZ","F",7717.2,23,3,NA
"18","vacc","62+ thru  69","AZ","F",7495.4,12,2,"0.54 (0.27, 1.08)"
"19","uv","69+ thru 203","AZ","F",9537,31,3,NA
"20","vacc","69+ thru 203","AZ","F",8995.8,39,4,"1.33 (0.83, 2.14)"
"21","uv","-1+ thru  13","PB","F",22051.7,237,11,NA
"22","vacc","-1+ thru  13","PB","F",22231.9,77,3,"0.32 (0.25, 0.42)"
"23","uv","13+ thru  20","PB","F",9797.4,92,9,NA
"24","vacc","13+ thru  20","PB","F",9873.8,38,4,"0.41 (0.28, 0.6)"
"25","uv","20+ thru  27","PB","F",8921.8,62,7,NA
"26","vacc","20+ thru  27","PB","F",8982.3,31,3,"0.5 (0.32, 0.76)"
"27","uv","27+ thru  34","PB","F",8085,57,7,NA
"28","vacc","27+ thru  34","PB","F",8143.2,21,3,"0.37 (0.22, 0.6)"
"29","uv","34+ thru  41","PB","F",7599.1,40,5,NA
"30","vacc","34+ thru  41","PB","F",7648.4,14,2,"0.35 (0.19, 0.64)"
"31","uv","41+ thru  48","PB","F",7271.4,37,5,NA
"32","vacc","41+ thru  48","PB","F",7316.3,11,2,"0.3 (0.15, 0.58)"
"33","uv","48+ thru  55","PB","F",6843.7,30,4,NA
"34","vacc","48+ thru  55","PB","F",6876.2,13,2,"0.43 (0.22, 0.83)"
"35","uv","55+ thru  62","PB","F",5801.1,33,6,NA
"36","vacc","55+ thru  62","PB","F",5829.2,12,2,"0.36 (0.19, 0.7)"
"37","uv","62+ thru  69","PB","F",4522.4,21,5,NA
"38","vacc","62+ thru  69","PB","F",4545.5,4,1,"0.19 (0.06, 0.55)"
"39","uv","69+ thru 203","PB","F",5702.7,13,2,NA
"40","vacc","69+ thru 203","PB","F",5582.2,9,2,"0.71 (0.3, 1.66)"
"41","uv","-1+ thru  13","AZ","M",25093.1,382,15,NA
"42","vacc","-1+ thru  13","AZ","M",25780.8,182,7,"0.46 (0.39, 0.55)"
