"","label","levels","v1_pb","v2_pb"
"1","Sex","F","477579 (60.7)","480491 (61.1)"
"2","","M","309255 (39.3)","306343 (38.9)"
"3","ageYear","Mean (SD)","55.5 (16.3)","55.5 (16.3)"
"4","age_grp","18-64","473596 (60.2)","473596 (60.2)"
"5","","65-79","296222 (37.6)","296222 (37.6)"
"6","","80+","17016 (2.2)","17016 (2.2)"
"7","simd2020_sc_quintile","1 - High","148036 (18.8)","143330 (18.2)"
"8","","2","152568 (19.4)","153366 (19.5)"
"9","","3","156337 (19.9)","156002 (19.8)"
"10","","4","168430 (21.4)","168886 (21.5)"
"11","","5-Low","158183 (20.1)","161970 (20.6)"
"12","","Missing","3280 (0.4)","3280 (0.4)"
"13","ur6_2016_name","1 Large Urban Areas","246574 (31.3)","246618 (31.3)"
"14","","2 Other Urban Areas","304677 (38.7)","309610 (39.3)"
"15","","3 Accessible Small Towns","81085 (10.3)","76691 (9.7)"
"16","","4 Remote Small Towns","36623 (4.7)","38216 (4.9)"
"17","","5 Accessible Rural","70588 (9.0)","67871 (8.6)"
"18","","6 Remote Rural","44007 (5.6)","44548 (5.7)"
"19","","Unknown","3280 (0.4)","3280 (0.4)"
"20","n_risk_gps","0","410765 (52.2)","417576 (53.1)"
"21","","1","231534 (29.4)","229348 (29.1)"
"22","","2","90653 (11.5)","89140 (11.3)"
"23","","3","33849 (4.3)","32313 (4.1)"
"24","","4","12858 (1.6)","12028 (1.5)"
"25","","5+","7175 (0.9)","6429 (0.8)"
"26","n_tests_gp","0","606865 (77.1)","603414 (76.7)"
"27","","1","109289 (13.9)","110522 (14.0)"
"28","","2","27387 (3.5)","27443 (3.5)"
"29","","3","8428 (1.1)","8622 (1.1)"
"30","","4-9","13551 (1.7)","14457 (1.8)"
"31","","10+","21314 (2.7)","22376 (2.8)"
"32","test_before_dec8","0-6d","1039 (0.1)","997 (0.1)"
"33","","1m+","11625 (1.5)","13403 (1.7)"
"34","","2w","930 (0.1)","941 (0.1)"
"35","","3w","1154 (0.1)","1136 (0.1)"
"36","","4w","1278 (0.2)","1275 (0.2)"
