"","label","levels","v1","v2"
"1","Total N (%)","","1358286 (50.0)","1358286 (50.0)"
"2","Sex","F","748692 (55.1)","749025 (55.1)"
"3","","M","609594 (44.9)","609261 (44.9)"
"4","ageYear","Mean (SD)","56.0 (16.2)","56.0 (16.2)"
"5","age_grp","18-64","932905 (68.7)","932905 (68.7)"
"6","","65-79","330223 (24.3)","330223 (24.3)"
"7","","80+","95158 (7.0)","95158 (7.0)"
"8","simd2020_sc_quintile","1 - High","249565 (18.4)","245615 (18.1)"
"9","","2","265230 (19.5)","264832 (19.5)"
"10","","3","276861 (20.4)","276051 (20.3)"
"11","","4","285710 (21.0)","285274 (21.0)"
"12","","5-Low","274266 (20.2)","279860 (20.6)"
"13","","Missing","6654 (0.5)","6654 (0.5)"
"14","ur6_2016_name","1 Large Urban Areas","420804 (31.0)","420843 (31.0)"
"15","","2 Other Urban Areas","512450 (37.7)","517241 (38.1)"
"16","","3 Accessible Small Towns","138340 (10.2)","134562 (9.9)"
"17","","4 Remote Small Towns","72812 (5.4)","71685 (5.3)"
"18","","5 Accessible Rural","131508 (9.7)","130816 (9.6)"
"19","","6 Remote Rural","75718 (5.6)","76485 (5.6)"
"20","","Unknown","6654 (0.5)","6654 (0.5)"
"21","n_risk_gps","0","686345 (50.5)","682527 (50.2)"
"22","","1","402102 (29.6)","401431 (29.6)"
"23","","2","165294 (12.2)","165122 (12.2)"
"24","","3","63321 (4.7)","65541 (4.8)"
"25","","4","25659 (1.9)","27168 (2.0)"
"26","","5+","15565 (1.1)","16497 (1.2)"
"27","n_tests_gp","0","1096476 (80.7)","1091668 (80.4)"
"28","","1","174323 (12.8)","175941 (13.0)"
"29","","2","40594 (3.0)","41308 (3.0)"
"30","","3","12505 (0.9)","13105 (1.0)"
"31","","4-9","17223 (1.3)","18210 (1.3)"
"32","","10+","17165 (1.3)","18054 (1.3)"
"33","test_before_dec8","0-6d","1344 (0.1)","1320 (0.1)"
"34","","1m+","15422 (1.1)","17164 (1.3)"
"35","","2w","1335 (0.1)","1342 (0.1)"
"36","","3w","1560 (0.1)","1595 (0.1)"
"37","","4w","1750 (0.1)","1751 (0.1)"
"38","","after-8dec","29726 (2.2)","25425 (1.9)"
"39","","no pos test","1307149 (96.2)","1309689 (96.4)"
"40","ave_hh_age","Mean (SD)","52.0 (18.2)","51.9 (18.3)"
"41","n_hh_gp","1","450438 (33.2)","446465 (32.9)"
"42","","2","460610 (33.9)","460019 (33.9)"
"43","","3-5","419379 (30.9)","424224 (31.2)"
"44","","6-10","26575 (2.0)","26332 (1.9)"
"45","","11-30","1096 (0.1)","1098 (0.1)"
"46","","31-100","151 (0.0)","124 (0.0)"
"47","","101+","37 (0.0)","24 (0.0)"
"48","care_home_elderly","0","1358286 (100.0)","1358286 (100.0)"
"49","bmi_cat","Underweight","12279 (0.9)","12356 (0.9)"
"50","","Normal weight","166732 (12.3)","169836 (12.5)"
"51","","Overweight","879563 (64.8)","876368 (64.5)"
"52","","Obese","299712 (22.1)","299726 (22.1)"
