"Characteristic","Levels","Unvaccinated","One dose ChAdOx1","Two doses ChAdOx1","One dose BNT162b2","Two doses BNT162b2"
"Total","","941350 (100.0%)","315274 (100.0%)","1694865 (100.0%)","582346 (100.0%)","876101 (100.0%)"
"Sex","F","436519 (46.4%)","142049 (45.1%)","875067 (51.6%)","273680 (47.0%)","539820 (61.6%)"
"Sex","M","504831 (53.6%)","173225 (54.9%)","819798 (48.4%)","308666 (53.0%)","336281 (38.4%)"
"ageYear","mean.sd","36.3 (16.7)","45.7 (10.3)","59.1 (15.2)","31.5 (9.1)","56.3 (16.6)"
"ageYear","median.iqr","31 (19)","43 (7)","58 (19)","31 (11)","60 (24)"
"age_grp","18-64","863554 (91.7%)","297458 (94.3%)","1144523 (67.5%)","576087 (98.9%)","515417 (58.8%)"
"age_grp","65-79","44011 (4.7%)","9918 (3.1%)","372672 (22.0%)","4007 (0.7%)","326501 (37.3%)"
"age_grp","80+","33785 (3.6%)","7898 (2.5%)","177670 (10.5%)","2252 (0.4%)","34183 (3.9%)"
"simd2020_sc_quintile","1 - High","228938 (24.3%)","66202 (21.0%)","297632 (17.6%)","109318 (18.8%)","159312 (18.2%)"
"simd2020_sc_quintile","2","190275 (20.2%)","63502 (20.1%)","328439 (19.4%)","114455 (19.7%)","171287 (19.6%)"
"simd2020_sc_quintile","3","171370 (18.2%)","59960 (19.0%)","353675 (20.9%)","113789 (19.5%)","174645 (19.9%)"
"simd2020_sc_quintile","4","156020 (16.6%)","61048 (19.4%)","356552 (21.0%)","122946 (21.1%)","187709 (21.4%)"
"simd2020_sc_quintile","5-Low","177270 (18.8%)","62330 (19.8%)","350356 (20.7%)","117265 (20.1%)","178167 (20.3%)"
"simd2020_sc_quintile","NA","17478 (1.9%)","2232 (0.7%)","8211 (0.5%)","4573 (0.8%)","4981 (0.6%)"
"ur6_2016_name","1 Large Urban Areas","476240 (50.6%)","106222 (33.7%)","503029 (29.7%)","199435 (34.2%)","268539 (30.7%)"
"ur6_2016_name","2 Other Urban Areas","249271 (26.5%)","126634 (40.2%)","637439 (37.6%)","220620 (37.9%)","345945 (39.5%)"
"ur6_2016_name","3 Accessible Small Towns","66554 (7.1%)","29626 (9.4%)","174497 (10.3%)","52649 (9.0%)","84882 (9.7%)"
"ur6_2016_name","4 Remote Small Towns","33218 (3.5%)","12399 (3.9%)","97532 (5.8%)","25722 (4.4%)","44319 (5.1%)"
"ur6_2016_name","5 Accessible Rural","66033 (7.0%)","28120 (8.9%)","175657 (10.4%)","51866 (8.9%)","76290 (8.7%)"
"ur6_2016_name","6 Remote Rural","32555 (3.5%)","10041 (3.2%)","98500 (5.8%)","27481 (4.7%)","51145 (5.8%)"
"ur6_2016_name","Unknown","17478 (1.9%)","2232 (0.7%)","8211 (0.5%)","4573 (0.8%)","4981 (0.6%)"
"n_risk_gps","0","711969 (75.6%)","211136 (67.0%)","797091 (47.0%)","433155 (74.4%)","451089 (51.5%)"
"n_risk_gps","1","173715 (18.5%)","75586 (24.0%)","503691 (29.7%)","127111 (21.8%)","251167 (28.7%)"
"n_risk_gps","2","38061 (4.0%)","18863 (6.0%)","229327 (13.5%)","17795 (3.1%)","103406 (11.8%)"
"n_risk_gps","3","10301 (1.1%)","5585 (1.8%)","96824 (5.7%)","2489 (0.4%)","41691 (4.8%)"
"n_risk_gps","4","4105 (0.4%)","2379 (0.8%)","41311 (2.4%)","955 (0.2%)","17440 (2.0%)"
"n_risk_gps","5+","3198 (0.3%)","1725 (0.5%)","26621 (1.6%)","841 (0.1%)","11308 (1.3%)"
"n_tests_gp","0","792543 (84.2%)","259306 (82.2%)","1414326 (83.4%)","464038 (79.7%)","642078 (73.3%)"
"n_tests_gp","1","105185 (11.2%)","42067 (13.3%)","197337 (11.6%)","91012 (15.6%)","120361 (13.7%)"
"n_tests_gp","2","22091 (2.3%)","8062 (2.6%)","44723 (2.6%)","17240 (3.0%)","34038 (3.9%)"
"n_tests_gp","3","6271 (0.7%)","2101 (0.7%)","14531 (0.9%)","4080 (0.7%)","13936 (1.6%)"
"n_tests_gp","4-9","8440 (0.9%)","2501 (0.8%)","17347 (1.0%)","3587 (0.6%)","26630 (3.0%)"
"n_tests_gp","10+","6819 (0.7%)","1237 (0.4%)","6601 (0.4%)","2389 (0.4%)","39058 (4.5%)"
"test_before_dec8","0-6d","924 (0.1%)","340 (0.1%)","1316 (0.1%)","645 (0.1%)","1345 (0.2%)"
"test_before_dec8","1m+","7636 (0.8%)","3008 (1.0%)","15444 (0.9%)","6296 (1.1%)","18157 (2.1%)"
"test_before_dec8","2w","873 (0.1%)","318 (0.1%)","1300 (0.1%)","623 (0.1%)","1283 (0.1%)"
"test_before_dec8","3w","1031 (0.1%)","360 (0.1%)","1553 (0.1%)","765 (0.1%)","1481 (0.2%)"
"test_before_dec8","4w","1032 (0.1%)","433 (0.1%)","1728 (0.1%)","759 (0.1%)","1687 (0.2%)"
"test_before_dec8","after-8dec","33618 (3.6%)","11492 (3.6%)","33164 (2.0%)","20015 (3.4%)","20483 (2.3%)"
"test_before_dec8","no pos test","896236 (95.2%)","299323 (94.9%)","1640360 (96.8%)","553243 (95.0%)","831665 (94.9%)"
"ave_hh_age","mean.sd","36 (16.1)","38.6 (14.5)","54.8 (17.8)","31.5 (10.9)","52.5 (18.6)"
